,year,paper_id,topic,first_author,gender,authors,authors_info,figure_name,figure_link,fig_size,avg_color
5822,2018,8444966,cyber,Yuchen Jiang,male,"['Yuchen Jiang', 'Shen Yin', 'Okyay Kaynak']","['male', 'male', 'male']",FIGURE 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8444966/yin1-2866403-large.gif,"(558, 820, 3)",[243.44954323 243.28229959 242.08326558]
4963,2015,7160747,cyber,Atsufumi Hirohata,male,"['Atsufumi Hirohata', 'Hiroaki Sukegawa', 'Hideto Yanagihara', 'Igor Ã\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x85Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â½utiÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x84Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\x87', 'Takeshi Seki', 'Shigemi Mizukami', '']","['male', 'male', 'male', 'male', 'male', 'male', 'male']",Fig. 7.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/20/7270377/7160747/hiroh7-2457393-large.gif,"(639, 820, 3)",[126.30014695 180.8820871  229.96975839]
7038,2020,9146160,cyber,Manli Li,male,"['Manli Li', 'Yusheng Xue', 'Ming Ni', 'Xiao Li']","['male', 'male', 'male', 'male']",FIGURE 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9146160/li9-3011213-large.gif,"(421, 820, 3)",[242.70441458 244.27965645 240.15476797]
13890,2018,8307490,psychology,Weiyu Huang,male,"['Weiyu Huang', 'Thomas A. W. Bolton', 'John D. Medaglia', 'Danielle S. Bassett', 'Alejandro Ribeiro', '']","['male', 'male', 'male', 'female', 'male', 'male']",Fig. 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/5/8347155/8307490/vande3abcde-2798928-large.gif,"(527, 820, 3)",[224.64504327 224.4372333  227.12987689]
21806,2018,8403213,vision,Li Guo,female,"['Li Guo', 'Dajiang Zhou', 'Jinjia Zhou', 'Shinji Kimura', 'Satoshi Goto']","['female', 'male', 'female', 'male', 'male']",FIGURE 10.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8403213/guo10-2852809-large.gif,"(706, 820, 3)",[231.15010364 231.69282975 232.74985663]
20383,2015,7155464,vision,Kyle D. Slater,male,"['Kyle D. Slater', 'Nicholas C. Sinclair', 'Timothy S. Nelson', 'Peter J. Blamey', 'Hugh J. Mcdermott']","['male', 'male', 'male', 'male', 'male']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6221039/7031990/7155464/sincl3-2455507-large.gif,"(393, 820)",229.57939862223049
9648,2020,8977544,fraud,Zhaohui Zhang,male,"['Zhaohui Zhang', 'Ligong Chen', 'Qiuwen Liu', 'Pengwei Wang']","['male', 'male', 'male', 'male']",FIGURE 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/8977544/chen9-2970614-large.gif,"(203, 820, 3)",[217.54390244 218.56042893 223.23305299]
23278,2020,9141234,vision,Guodong Zhai,male,"['Guodong Zhai', 'Wentao Zhang', 'Wenyuan Hu', 'Zhendong Ji']","['male', 'male', 'male', 'male']",FIGURE 10.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9141234/zhai10ab-3009387-large.gif,"(466, 820, 3)",[102.3354967  101.84361981 102.77257929]
6776,2019,8601187,cyber,Meng Tian,male,"['Meng Tian', 'Mingjian Cui', 'Zhengcheng Dong', 'Xianpei Wang', 'Shengfei Yin', 'Le Zhao']","['male', 'male', 'male', 'male', 'male', 'male']",FIGURE 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8601187/tian5-2890604-large.gif,"(673, 820, 3)",[247.01795745 247.03741166 247.04332258]
4096,2022,9137386,biology,Junxi Zhu,male,"['Junxi Zhu', 'Spencer Teolis', 'Nadia Biassou', 'Amy Tabb', 'Pierre-Emmanuel Jabin', 'Orit Lavi']","['male', 'male', 'female', 'female', 'male', 'female']",Fig. 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/34/9639876/9137386/lavi2-3008379-large.gif,"(359, 820, 3)",[203.74262178 208.45838032 209.64045451]
19094,2022,9866059,recommendation,Quan Li,male,"['Quan Li', 'Xinhua Xu', 'Jinjun Liu', 'Guangmin Li']","['male', 'male', 'male', 'male']",FIGURE 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9866059/li6abcd-3201244-large.gif,"(563, 820, 3)",[246.43567344 245.73939046 245.89985054]
24008,2021,9512030,vision,Ikenna Enebuse,male,"['Ikenna Enebuse', 'Mathias Foo', 'Babul Salam Ksm Kader Ibrahim', 'Hafiz Ahmed', 'Fhon Supmak', '']","['male', 'male', 'male', 'male', 'female', 'male']",FIGURE 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9512030/eyobu1-3104514-large.gif,"(458, 820, 3)",[229.5229657  228.51601342 228.32038556]
2044,2017,8076828,biology,Francisco Bonin-Font,male,"['Francisco Bonin-Font', 'Antoni Burguera', 'Jose-Luis Lisani']","['male', 'male', 'male']",FIGURE 12.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7859429/8076828/bonin12abcd-2764998-large.gif,"(692, 820, 3)",[115.26390984 147.30387354 145.83796877]
7185,2020,8993786,cyber,Jenhui Chen,male,"['Jenhui Chen', 'Ray-Guang Cheng', 'Obinna Agbodike', 'Yu-Syuan Lyu']","['male', 'male', 'male', 'male']",FIGURE 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/8993786/chen5-2973239-large.gif,"(668, 820, 3)",[249.52997298 248.57746276 248.98047503]
24596,2021,9354772,vision,Muhammad Asif Hasan,male,"['Muhammad Asif Hasan', 'Norli Anida Abdullah', 'Mohammad Mustaneer Rahman', 'Mohd Yamani Idna Bin Idris', '']","['male', 'female', 'male', 'male', 'male']",FIGURE 8.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9354772/abdul8-3059785-large.gif,"(617, 820, 3)",[237.79999407 237.29250504 236.98265407]
23411,2020,9208758,vision,Anwaar Ulhaq,male,"['Anwaar Ulhaq', 'Jannis Born', 'Asim Khan', 'Douglas Pinto Sampaio Gomes', 'Subrata Chakraborty', '']","['male', 'male', 'male', 'male', 'male', 'male']",FIGURE 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9208758/khan4-3027685-large.gif,"(301, 820, 3)",[168.47187829 168.32874159 168.28472166]
21109,2016,7456186,vision,Mona Jaber,female,"['Mona Jaber', 'Muhammad Ali Imran', 'Rahim Tafazolli', 'Anvar Tukmanov']","['female', 'male', 'male', 'male']",FIGURE 7.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7419931/7456186/jaber7-2556011-large.gif,"(571, 820, 3)",[246.47106275 246.36953355 246.34449404]
3818,2022,9751701,biology,Simon Kretschmer,male,"['Simon Kretschmer', 'Tanja Kortemme']","['male', 'female']",Fig. 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/5/9779272/9751701/krets2-3157898-large.gif,"(820, 690, 3)",[236.63046306 239.53067338 239.71465359]
4915,2015,6990492,cyber,Veerendra Kalyan Jagannadh,male,"['Veerendra Kalyan Jagannadh', 'Mark D. Mackenzie', 'Parama Pal', 'Ajoy K. Kar', 'Sai Siva Gorthi']","['male', 'male', 'female', 'male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 8.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/2944/6884875/6990492/jagan8-2382978-large.gif,"(820, 820, 3)",[23.8786392 23.9152097 23.8786392]
10657,2022,9964239,fraud,Mobin M. Idrees,male,"['Mobin M. Idrees', 'Frederic Stahl', 'Atta Badii']","['male', 'male', 'male']",FIGURE 8.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9964239/stahl8-3225225-large.gif,"(311, 820, 3)",[238.62062975 238.58973022 238.60373304]
5927,2018,8485798,cyber,Yujiao Hu,female,"['Yujiao Hu', 'Xingshe Zhou']","['female', 'male']",FIGURE 14.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8485798/hu14-2873751-large.gif,"(490, 820, 3)",[246.63803634 248.11723743 248.37383275]
13801,2018,8387784,psychology,Huansheng Ning,male,"['Huansheng Ning', 'Sahraoui Dhelim', 'Mohammed Amine Bouras', 'Amar Khelloufi', 'Ata Ullah']","['male', 'male', 'male', 'male', 'male']",FIGURE 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8387784/ning9-2848286-large.gif,"(447, 820, 3)",[237.07592623 237.76716866 238.35083211]
25000,2022,9770072,vision,Mohammad Farhadmanesh,male,"['Mohammad Farhadmanesh', 'Abbas Rashidi', 'Nikola MarkoviÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x84Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\x87']","['male', 'male', 'male']",FIGURE 8.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9770072/farha8-3172963-large.gif,"(820, 313, 3)",[225.56290813 232.0405595  238.77765916]
22574,2019,8723472,vision,Emil BjÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¸rlykhaug,male,"['Emil BjÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¸rlykhaug', 'Olav Egeland']","['male', 'unknown']",FIGURE 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8723472/bjoer9-2919656-large.gif,"(613, 820, 3)",[249.67815422 248.46071102 248.82328413]
7984,2021,9344650,cyber,Jingxin Zhang,female,"['Jingxin Zhang', 'Hui Xu']","['female', 'male']",FIGURE 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9344650/zhang5-3056184-large.gif,"(645, 820, 3)",[249.41351673 247.93993004 249.00185857]
9316,2018,8470941,fraud,Yan Yao,female,"['Yan Yao', 'Jian Cao', 'Shiyou Qian', 'Xiaogang Wang']","['female', 'male', 'male', 'male']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8470941/yao2-2871827-large.gif,"(820, 726, 3)",[219.14932641 219.64688067 223.99921387]
23087,2019,8902057,vision,Mario Strydom,male,"['Mario Strydom', 'Ross Crawford', 'Jonathan Roberts', 'Anjali Jaiprakash']","['male', 'male', 'male', 'female']",FIGURE 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8902057/stryd9ab-2953471-large.gif,"(820, 466, 3)",[245.66408981 247.12209254 248.45713388]
1739,2016,7365453,biology,Koichi Fujiwara,male,"['Koichi Fujiwara', 'Miho Miyajima', 'Toshitaka Yamakawa', 'Erika Abe', 'Yoko Suzuki', 'Yuriko Sawada', '', '', '', '', '', '', '']","['male', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/10/7471384/7365453/fujiw3-2512276-large.gif,"(408, 820, 3)",[232.137772   238.67350251 243.69762673]
6268,2018,8531718,cyber,Ning Zhang,female,['Ning Zhang'],['female'],FIGURE 7.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8531718/zhang7-2879966-large.gif,"(744, 820, 3)",[242.98144997 242.98144997 242.98144997]
12971,2023,10018187,nlp,Aswani Radhakrishnan,female,"['Aswani Radhakrishnan', 'Dibyasha Mahapatra', 'Alex James']","['female', 'female', 'male']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10018187/james3-3237463-large.gif,"(381, 820, 3)",[235.56748928 235.22874656 232.68617246]
18388,2020,9212399,recommendation,Makbule Gulcin Ozsoy,female,"['Makbule Gulcin Ozsoy', 'Diarmuid OÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â¢Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\x80Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\x99Reilly-Morgan', 'Panagiotis Symeonidis', 'Elias Z. Tragos', '', '', '']","['female', 'male', 'male', 'male', 'male', 'male', 'male']",FIGURE 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9212399/trago4-3028587-large.gif,"(201, 820, 3)",[240.00950127 237.51735833 238.75367674]
19416,2023,10058496,recommendation,Ran Rang,female,"['Ran Rang', 'Linlin Xing', 'Longbo Zhang', 'Hongzhen Cai', 'Zhaojie Sun']","['female', 'male', 'male', 'female', 'male']",Fig. 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10058496/xing5-3251994-large.gif,"(582, 820, 3)",[240.21761378 198.9861621  190.40006077]
3443,2020,8718565,biology,Barbara De Kegel,female,"['Barbara De Kegel', 'Mads Haahr']","['female', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7782673/9039767/8718565/haahr6-2917792-large.gif,"(565, 820, 3)",[157.50910641 127.31757608  65.43590762]
16571,2016,7368090,recommendation,Chetan Verma,male,"['Chetan Verma', 'Michael Hart', 'Sandeep Bhatkar', 'Aleatha Parker-Wood', 'Sujit Dey']","['male', 'male', 'male', 'female', 'male']",FIGURE 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7419931/7368090/verma6-2513000-large.gif,"(427, 820, 3)",[239.95662878 233.11326612 233.60179928]
21343,2017,7933054,vision,Yong Xu,male,"['Yong Xu', 'Qiang Huang', 'Wenwu Wang', 'Peter Foster', 'Siddharth Sigtia', 'Philip J. B. Jackson', 'Mark D. Plumbley']","['male', 'male', 'male', 'male', 'male', 'male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6570655/7933016/7933054/xu5-2690563-large.gif,"(348, 820, 3)",[244.94633796 244.64348542 244.83256939]
22505,2019,8824061,vision,Fengwei Gu,male,"['Fengwei Gu', 'Hongwei Gao', 'Jinguo Liu', 'Qing Gao', 'Zhaojie Ju']","['male', 'male', 'male', 'male', 'male']",FIGURE 12.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8824061/gu12-2939347-large.gif,"(466, 820, 3)",[239.58287711 223.06173453 153.63273841]
18902,2021,9469808,recommendation,Won Jeon,male,"['Won Jeon', 'Jiwon Lee', 'Dongseok Kang', 'Hongju Kal', 'Won Woo Ro']","['male', 'male', 'male', 'male', 'male']",FIGURE 14.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9469808/ro14-3094043-large.gif,"(401, 820, 3)",[218.12121525 217.4600815  217.6591357 ]
14608,2020,9091521,psychology,Jikun Jin,male,"['Jikun Jin', 'Bin Gao', 'Sihao Yang', 'Bingmei Zhao', 'Lizhu Luo', 'Wai Lok Woo']","['male', 'male', 'male', 'female', 'female', 'male']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9091521/gao3-2994124-large.gif,"(820, 792, 3)",[227.53466371 229.4793576  235.59719297]
6974,2020,9096292,cyber,Zengji Liu,male,"['Zengji Liu', 'Qi Wang', 'Yi Tang']","['male', 'male', 'male']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9096292/liu2-2995743-large.gif,"(583, 820, 3)",[225.5996695  225.48935071 225.9845396 ]
25468,2023,10005308,vision,Mehdi Rafiei,male,"['Mehdi Rafiei', 'Jenni Raitoharju', 'Alexandros Iosifidis']","['male', 'female', 'male']",FIGURE 15.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10005308/rafie15-3234187-large.gif,"(340, 820, 3)",[92.11007174 90.98137733 92.51895265]
5294,2016,7400901,cyber,Juan Pascual-GarcÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­a,male,"['Juan Pascual-GarcÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\xada', 'JosÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â©-MarÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\xada Molina-GarcÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\xada-Pardo', 'MarÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\xada-Teresa MartÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\xadnez-InglÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â©s', 'JosÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â©-VÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\xadctor RodrÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\xadguez', '']","['male', 'male', 'female', 'male', 'female']",FIGURE 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7419931/7400901/pascu4-2526600-large.gif,"(503, 820, 3)",[247.15313242 245.20453377 246.59203317]
328,2013,6655999,biology,Thomas Hotz,male,"['Thomas Hotz', 'Ole M. SchÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¼tte', 'Hannes Sieling', 'Tatjana Polupanow', 'Ulf Diederichsen', 'Claudia Steinem', '']","['male', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7728/6698339/6655999/6655999-fig-4-source-large.gif,"(516, 820, 3)",[240.16109614 241.01991634 241.65257846]
6521,2019,8637957,cyber,Adam Opara,male,"['Adam Opara', 'Marcin Kubica', 'Dariusz Kania']","['male', 'male', 'male']",FIGURE 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8637957/kubic9-2898230-large.gif,"(448, 820, 3)",[245.60718097 245.8255662  246.33638393]
24099,2021,9652515,vision,NÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºria BanÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºs,female,"['NÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Âºria BanÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Âºs', 'Imma Boada', 'Anton Bardera', 'Pol ToldrÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\xa0']","['female', 'female', 'male', 'male']",FIGURE 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9652515/banus5abc-3135973-large.gif,"(325, 820, 3)",[119.48489681 120.18315197 121.13687805]
11088,2020,8998219,nlp,Hiep Xuan Huynh,male,"['Hiep Xuan Huynh', 'Nghia Quoc Phan', 'Nghi Mong Pham', 'Van-Huy Pham', 'Le Hoang Son', '', '']","['male', 'male', 'female', 'male', 'male', 'male', 'male']",FIGURE 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/8998219/ismai5-2973755-large.gif,"(820, 573, 3)",[241.65079173 240.94282552 240.91822032]
23302,2020,9258900,vision,Mohammed Faisal,male,"['Mohammed Faisal', 'Fahad Albogamy', 'Hebah Elgibreen', 'Mohammed Algabri', 'Fattoh Abdu Alqershi']","['male', 'male', 'female', 'male', 'male']",FIGURE 13.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9258900/faisa13-3037948-large.gif,"(498, 820, 3)",[209.81319179 187.36778823 160.39272456]
23703,2020,9044291,vision,Tsung-Han Tsai,male,"['Tsung-Han Tsai', 'Chih-Chi Huang', 'Chih-Hao Chang', 'Muhammad Awais Hussain']","['male', 'male', 'male', 'male']",FIGURE 19.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9044291/tsai19-2982438-large.gif,"(247, 820, 3)",[224.82704651 224.701496   224.73387973]
1428,2016,7859353,biology,Zhaobin Xu,male,"['Zhaobin Xu', 'Nicholas Ribaudo', 'Xianhua Li', 'Thomas K. Wood', 'Zuyi Huang']","['male', 'unknown', 'unknown', 'unknown', 'unknown']",Fig. 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6687320/7836373/7859353/huang1-2652473-large.gif,"(610, 820, 3)",[231.53458617 231.96372051 228.4937565 ]
5035,2015,7360880,cyber,Nan Zhang,male,"['Nan Zhang', 'Jianwu Dou', 'Li Tian', 'Xi Yuan', 'Xiaoyi Yang', 'Suping Mei', 'Haiming Wang']","['male', 'male', 'male', 'male', 'male', 'female', 'male']",FIGURE 8.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7042252/7360880/zhang8-2510363-large.gif,"(427, 820, 3)",[248.1295339  247.74763809 247.86142971]
20691,2016,7565463,vision,Rahul Raman,male,"['Rahul Raman', 'Pankaj Kumar Sa', 'Banshidhar Majhi', 'Sambit Bakshi']","['male', 'male', 'male', 'male']",FIGURE 7.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7419931/7565463/baksh7-2608844-large.gif,"(820, 808, 3)",[245.84745532 245.67954449 245.72786314]
18456,2020,9091509,recommendation,Sunkuru Gopal Krishna Patro,male,"['Sunkuru Gopal Krishna Patro', 'Brojo Kishore Mishra', 'Sanjaya Kumar Panda', 'Raghvendra Kumar', '', '', '']","['male', 'male', 'male', 'male', 'male', 'male', 'female']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9091509/vietl3-2994056-large.gif,"(422, 820, 3)",[246.11097272 245.35090452 244.95537221]
3892,2022,9706471,biology,Ettore Tiraboschi,male,"['Ettore Tiraboschi', 'Ludovico Minati', 'Simone Monachino', 'Mattia Frasca', 'Albrecht Haase']","['male', 'unknown', 'male', 'male', 'male']",FIGURE 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9706471/haase9abc-3149822-large.gif,"(648, 820, 3)",[240.52629291 237.16323585 234.92166893]
624,2014,6875994,biology,Christian Partl,male,"['Christian Partl', 'Alexander Lex', 'Marc Streit', 'Hendrik Strobelt', 'Anne-Mai Wassermann', 'Hanspeter Pfister', '']","['male', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']",Fig. 7.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/2945/6935054/6875994/20tvcg12-partl-2346752-fig-7-source-large.gif,"(289, 500, 3)",[224.01375779 227.16797232 213.69646367]
20952,2016,7300407,vision,Calum G. Blair,male,"['Calum G. Blair', 'Neil M. Robertson']","['male', 'male']",Fig. 12.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/76/7723941/7300407/blair12abcd-2492838-large.gif,"(427, 820, 3)",[223.24612441 214.32254527 228.02413606]
13212,2014,6778778,psychology,Md Kamal Hosain,male,"['Md Kamal Hosain', 'Abbas Z. Kouzani', 'Susannah J. Tye', 'Osama A. Abulseoud', 'Andrew Amiet', '', '', '']","['male', 'male', 'female', 'male', 'male', 'male', 'male', 'male']",TABLE II,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6221039/6728726/6778778/hosai.t2-2313856-large.gif,"(492, 820)",235.02286585365854
14088,2019,8897548,psychology,Tzuu-Hseng S. Li,male,"['Tzuu-Hseng S. Li', 'Ping-Huan Kuo', 'Chien-Yu Chang', 'Hao-Ping Hsu', 'Yuan-Chih Chen', '']","['male', 'male', 'male', 'male', 'male', 'male']",FIGURE 12.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8897548/kuo12abcde-2953282-large.gif,"(820, 717, 3)",[250.17099874 250.60457019 250.91107086]
12145,2022,9698065,nlp,Yaqub A. Prabowo,male,"['Yaqub A. Prabowo', 'Bambang R. Trilaksono', 'Egi M. I. Hidayat', 'Brian Yuliarto']","['male', 'male', 'male', 'male']",FIGURE 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9698065/prabo5-3147720-large.gif,"(505, 820, 3)",[232.87118329 232.90174113 232.91538759]
5970,2018,8362612,cyber,Xin Liu,male,"['Xin Liu', 'Yanju Zhou', 'Zongrun Wang', 'Xiaohong Chen']","['male', 'female', 'male', 'male']",FIGURE 15.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8362612/zhou15-2838123-large.gif,"(503, 820, 3)",[250.43125879 250.52669835 251.01749988]
15782,2022,9733332,psychology,Janneth Chicaiza,female,"['Janneth Chicaiza', 'Stephany D. Villota', 'Paola G. Vinueza-Naranjo', 'RubÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â©n Rumipamba-Zambrano']","['female', 'female', 'female', 'male']",FIGURE 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9733332/chica9-3159025-large.gif,"(489, 820, 3)",[234.19084493 239.29607462 243.1624096 ]
13098,2012,6127891,psychology,Sandra Hirche,female,"['Sandra Hirche', 'Martin Buss']","['female', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/5/6152282/6127891/6127891-fig-5-source-large.gif,"(554, 820, 3)",[241.87041252 240.61397156 241.89539711]
